下にUSDAのusda_database/surveyDownload.jsonの北米ユーザーに表示する用の食品名（display_name;display_variant;brand_name）を羅列する。

各食品について、北米ユーザーが食品登録のためにword queryの入力途中の候補を表示する様に、search_name（該当の食品を想定して、ユーザーが入力する可能性のあるsearch key wordsの組み合わせ(wordごとにスペースで仕切って全体を""で囲う)のリスト）を出力して。

羅列する形で出力してほしい。

ルール
・search key wordsの組み合わせが類似の食材で被ってもいいので、ユーザーがqueryしそうな多岐にわたるパターンをできる限りたくさん（5-10個）考え、出力すること。

出力フォーマット：Number. [...]

---


1. Agave syrup;null;null
2. Malt beverage (alcoholic);null;null
3. Malt beverage (alcoholic);sweetened;null
4. Sprouts;alfalfa (raw);null
5. Almond butter;low sodium;null
6. Almond milk;unsweetened;null
7. Almond oil;null;null
8. Almond paste;null;null
9. Almonds;null;null
10. Almonds;unroasted;null
11. Aloe vera drink;null;null
12. Anisette toast;null;null
13. Apple cider;null;null
14. Apple juice drink;40-50% juice, light;null
15. Apple juice;100% with calcium;null
16. Pie filling;apple;null
17. Dried apples;null;null
18. Applesauce;unsweetened;null
19. Apricot nectar;null;null
20. Apricots;dried;null
21. Apricots;raw;null
22. Artichoke;null;null
23. Asparagus;canned, cooked (no added fat);null
24. Asparagus;raw;null
25. Salad dressing;avocado;null
26. Avocado;sliced for sandwich;null
27. Avocado;raw;null
28. Baby puree;apples (stage 1);null
29. Baby puree;apples (stage 2);null
30. Baby puree;bananas (stage 1);null
31. Baby puree;bananas (stage 2);null
32. Baby snack;bar;null
33. Baby puree;beef;null
34. Baby puree;beets;null
35. Baby puree;carrots (stage 1);null
36. Baby puree;carrots (stage 2);null
37. Baby cereal;null;null
38. Baby cereal;barley (dry);null
39. Baby cereal;multigrain (dry);null
40. Baby cereal;oatmeal (dry);null
41. Baby cereal;rice (dry);null
42. Baby puree;chicken;null
43. Baby snack;crackers;null
44. Baby puree;green beans (stage 1);null
45. Baby puree;green beans (stage 2);null
46. Baby puree;ham;null
47. Baby juice;null;null
48. Baby juice;apple;null
49. Baby juice;fruit & vegetable blend;null
50. Baby juice;grape;null
51. Baby juice;mixed fruit;null
52. Baby juice;pear;null
53. Baby puree;mangoes;null
54. Baby snack;meat stick;null
55. Baby puree;multiple fruit (stage 2);null
56. Baby puree;multiple fruit (stage 3);null
57. Baby puree;multiple vegetables (stage 2);null
58. Baby puree;multiple vegetables (stage 3);null
59. Baby puree;peaches (stage 1);null
60. Baby puree;peaches (stage 2);null
61. Baby puree;pears (stage 1);null
62. Baby puree;pears (stage 2);null
63. Baby puree;peas (stage 1);null
64. Baby puree;peas (stage 2);null
65. Baby puree;prunes;null
66. Baby snack;pudding;null
67. Baby snack;puffs (fruit);null
68. Baby snack;puffs (vegetable);null
69. Baby puree;squash (stage 1);null
70. Baby puree;squash (stage 2);null
71. Baby puree;sweet potatoes (stage 1);null
72. Baby puree;sweet potatoes (stage 2);null
73. Baby puree;turkey;null
74. Baby snack;yogurt melts;null
75. Salad dressing;bacon & tomato;null
76. Bacon;bits;null
77. Bacon;fresh/side pork, cooked;null
78. Bacon;meatless strip;null
79. Bacon;for vegetables;null
80. Bagel;null;null
81. Bagel chips;null;null
82. Bagel;multigrain;null
83. Bagel;oat bran;null
84. Bagel;pumpernickel;null
85. Bagel;wheat;null
86. Bagel;wheat bran;null
87. Bagel;whole grain white;null
88. Bagel;whole wheat;null
89. Baked beans;null;null
90. Baked beans;vegetarian;null
91. Banana chips;null;null
92. BBQ sauce;null;null
93. Basil;fresh;null
94. Bean dip;refried beans;null
95. Sprouts;bean (raw);null
96. Frozen meal;beef;null
97. Beef jerky;null;null
98. Beef sausage;null;null
99. Beef bacon;cooked;null
100. Beef bacon;reduced sodium, cooked;null
101. Corned beef;null;null
102. Chipped beef;dried (uncooked);null
103. Beef;for vegetables;null
104. Beef lunch meat;regular;null
105. Beef lunch meat;reduced sodium;null
106. Beef stew meat;null;null
107. Beer;regular;null
108. Beer;higher alcohol;null
109. Beer;light;null
110. Beer;non-alcoholic;null
111. Beet greens;raw;null
112. Beets;canned, cooked (no added fat);null
113. Beets;pickled;null
114. Beets;raw;null
115. Big Mac;null;McDonald's
116. Biscuit;null;null
117. Biscuit;fast food/restaurant;null
118. Biscuit;refrigerated dough;null
119. Black beans;null;null
120. Blackberries;frozen;null
121. Blackberries;raw;null
122. Blackberry juice;100%;null
123. Black-eyed peas;null;null
124. Blood sausage;null;null
125. Blueberries;canned;null
126. Salad dressing;blue/roquefort;null
127. Salad dressing;blue/roquefort (fat-free);null
128. Blueberries;dried;null
129. Blueberries;frozen;null
130. Blueberries;raw;null
131. Pie filling;blueberry;null
132. Blueberry syrup;null;null
133. Bologna;regular;null
134. Bologna;reduced fat;null
135. Bologna;reduced sodium;null
136. Brandy;null;null
137. Bratwurst;null;null
138. Brazil nuts;null;null
139. Bread;Boston brown;null
140. Bread;Cuban;null
141. Bread;Cuban (toasted);null
142. Bread;French/Vienna;null
143. Bread;French/Vienna (toasted);null
144. Bread;French/Vienna (whole wheat);null
145. Bread;French/Vienna (whole wheat, toasted);null
146. Bread;Italian/Grecian/Armenian;null
147. Bread;Italian/Grecian/Armenian (toasted);null
148. Bread;barley;null
149. Bread;barley (toasted);null
150. Bread;black;null
151. Bread;black (toasted);null
152. Bread;chapati/roti;null
153. Bread;cheese;null
154. Bread;cheese (toasted);null
155. Bread;cinnamon;null
156. Bread;cinnamon (toasted);null
157. Bread;cornmeal & molasses (toasted);null
158. Bread;challah (egg);null
159. Bread;challah (egg, toasted);null
160. Bread;gluten-free;null
161. Bread;gluten-free (toasted);null
162. Bread;high-protein (toasted);null
163. Bread;marble rye & pumpernickel;null
164. Bread;marble rye & pumpernickel (toasted);null
165. Bread;multigrain;null
166. Bread;multigrain (light/high-fiber, toasted);null
167. Bread;multigrain (toasted);null
168. Bread;multigrain with raisins (toasted);null
169. Bread;naan;null
170. Bread;Puerto Rican water bread (toasted);null
171. Bread;oat bran;null
172. Bread;oat bran (toasted);null
173. Bread;oatmeal;null
174. Bread;oatmeal (toasted);null
175. Bread;onion (toasted);null
176. Bread;paratha;null
177. Bread;pita (white);null
178. Bread;pita (wheat);null
179. Bread;pita (whole wheat);null
180. Bread;potato;null
181. Bread;potato (toasted);null
182. Bread;pumpernickel;null
183. Bread;pumpernickel (toasted);null
184. Bread;light/high-fiber white;null
185. Bread;light/high-fiber white (toasted);null
186. Bread;light/high-fiber white with fruit/nuts (toasted);null
187. Bread;rice;null
188. Bread;rice (toasted);null
189. Bread;rye;null
190. Bread;rye (toasted);null
191. Bread;sourdough;null
192. Bread;sourdough (toasted);null
193. Bread;soy (toasted);null
194. Bread;sprouted wheat;null
195. Bread;sprouted wheat (toasted);null
196. Bread;sunflower meal (toasted);null
197. Bread;sweet potato (toasted);null
198. Bread;vegetable (toasted);null
199. Bread;wheat/cracked wheat;null
200. Bread;wheat/cracked wheat (bakery-style, toasted);null
201. Bread;wheat/cracked wheat (light/high-fiber, toasted);null
202. Bread;wheat/cracked wheat (toasted);null
203. Bread;wheat/cracked wheat with raisins (toasted);null
204. Bread;white;null
205. Bread;white (bakery-style, toasted);null
206. Bread;white (added fiber);null
207. Bread;white (added fiber, toasted);null
208. Bread;white (toasted);null
209. Bread;whole grain white;null
210. Bread;whole grain white (toasted);null
211. Bread;whole wheat;null
212. Bread;whole wheat (bakery-style, toasted);null
213. Bread;whole wheat (toasted);null
214. Bread;whole wheat with raisins (toasted);null
215. Breadsticks;null;null
216. Breadsticks;hard;null
217. Breadsticks;hard (gluten-free);null
218. Breadsticks;soft;null
219. Breakfast bar;null;null
220. Breakfast bar;cereal crust with fruit filling (low-fat);null
221. Breakfast bar;date, yogurt-coated;null
222. Meatless breakfast meat;link/patty/slice;null
223. Breakfast pastry;null;null
224. Toaster pastry;null;null
225. Toaster pastry;low-fat;null
226. Broccoflower;raw;null
227. Broccoli rabe;raw;null
228. Chinese broccoli;raw;null
229. Broccoli;cooked (ingredient);null
230. Broccoli;raw;null
231. Brussels sprouts;raw;null
232. Burrito bowl;null;null
233. Burrito;null;null
234. Butter substitute;liquid;null
235. Butter substitute;powder;null
236. Butter;null;null
237. Butter;light;null
238. Butter;stick;null
239. Butter;tub;null
240. Buttermilk;null;null
241. Chinese cabbage;raw;null
242. Cabbage;cooked (ingredient);null
243. Cabbage;green (raw);null
244. Cabbage;red (raw);null
245. Cactus (nopales);raw;null
246. Salad dressing;caesar;null
247. Salad dressing;caesar (fat-free);null
248. Salad dressing;caesar (light);null
249. Cake;Boston cream pie;null
250. Cake;angel food;null
251. Cake;fruit cake;null
252. Cake;pound;null
253. Cake;sponge;null
254. Canadian bacon;cooked;null
255. Cotton candy;null;null
256. Fruit leather;null;null
257. Fruit snacks;null;null
258. Gummy candy;null;null
259. Hard candy;null;null
260. Licorice;null;null
261. Lollipop;null;null
262. Marshmallow candy;null;null
263. Candy;sugar-free (non-chocolate);null
264. Peanut brittle;null;null
265. Canola oil;null;null
266. Cantaloupe;raw;null
267. Caramel dip;light;null
268. Carrot juice;100%;null
269. Carrots;canned, cooked (no added fat);null
270. Carrots;canned, reduced sodium, cooked (no added fat);null
271. Carrots;cooked (ingredient);null
272. Cashew butter;null;null
273. Cashews;null;null
274. Cashews;unroasted;null
275. Cauliflower;cooked (ingredient);null
276. Cauliflower;raw;null
277. Caviar;null;null
278. Celery juice;null;null
279. Celery;cooked (ingredient);null
280. Celery;raw;null
281. Granola bar;null;null
282. Granola bar;Fiber One Chewy;General Mills
283. Granola bar;Nature Valley Chewy Trail Mix;General Mills
284. Granola bar;Nature Valley Crunchy;General Mills
285. Granola bar;Nature Valley Sweet & Salty;General Mills
286. Granola bar;Chewy;Kashi
287. Granola bar;Crunchy;Kashi
288. Granola bar;Nutri-Grain Cereal Bar;Kellogg's
289. Granola bar;Nutri-Grain Fruit & Nut;Kellogg's
290. Granola bar;Nutri-Grain Yogurt Bar;Kellogg's
291. Granola bar;Special K Bar;Kellogg's
292. Granola bar;Chewy 25% Less Sugar;Quaker
293. Granola bar;Chewy 90 Calorie;Quaker
294. Granola bar;Chewy Dipps;Quaker
295. Granola bar;Chewy;Quaker
296. Granola bar;Granola Bites;Quaker
297. Granola bar;nuts, chocolate-coated;null
298. Granola bar;chocolate-coated (unspecified);null
299. Granola bar;non-chocolate coating;null
300. Granola bar;high-fiber, yogurt-coated;null
301. Granola bar;low fat;null
302. Granola bar;nonfat;null
